minute,machineName,invocations,class
0,node-10.dir-all-fast.gt-8803-dns-pg0.utah.cloudlab.us,296,unknown
0,node-11.dir-all-fast.gt-8803-dns-pg0.utah.cloudlab.us,700,unknown
0,node-12.dir-all-fast.gt-8803-dns-pg0.utah.cloudlab.us,293,unknown
0,node-13.dir-all-fast.gt-8803-dns-pg0.utah.cloudlab.us,356,unknown
0,node-14.dir-all-fast.gt-8803-dns-pg0.utah.cloudlab.us,633,unknown
0,node-15.dir-all-fast.gt-8803-dns-pg0.utah.cloudlab.us,373,unknown
0,node-16.dir-all-fast.gt-8803-dns-pg0.utah.cloudlab.us,370,unknown
0,node-3.dir-all-fast.gt-8803-dns-pg0.utah.cloudlab.us,777,unknown
0,node-4.dir-all-fast.gt-8803-dns-pg0.utah.cloudlab.us,276,unknown
0,node-5.dir-all-fast.gt-8803-dns-pg0.utah.cloudlab.us,261,unknown
0,node-6.dir-all-fast.gt-8803-dns-pg0.utah.cloudlab.us,336,unknown
0,node-7.dir-all-fast.gt-8803-dns-pg0.utah.cloudlab.us,1071,unknown
0,node-8.dir-all-fast.gt-8803-dns-pg0.utah.cloudlab.us,279,unknown
0,node-9.dir-all-fast.gt-8803-dns-pg0.utah.cloudlab.us,330,unknown
1,node-10.dir-all-fast.gt-8803-dns-pg0.utah.cloudlab.us,366,unknown
1,node-11.dir-all-fast.gt-8803-dns-pg0.utah.cloudlab.us,727,unknown
1,node-12.dir-all-fast.gt-8803-dns-pg0.utah.cloudlab.us,486,unknown
1,node-13.dir-all-fast.gt-8803-dns-pg0.utah.cloudlab.us,615,unknown
1,node-14.dir-all-fast.gt-8803-dns-pg0.utah.cloudlab.us,729,unknown
1,node-15.dir-all-fast.gt-8803-dns-pg0.utah.cloudlab.us,426,unknown
1,node-16.dir-all-fast.gt-8803-dns-pg0.utah.cloudlab.us,291,unknown
1,node-3.dir-all-fast.gt-8803-dns-pg0.utah.cloudlab.us,821,unknown
1,node-4.dir-all-fast.gt-8803-dns-pg0.utah.cloudlab.us,248,unknown
1,node-5.dir-all-fast.gt-8803-dns-pg0.utah.cloudlab.us,328,unknown
1,node-6.dir-all-fast.gt-8803-dns-pg0.utah.cloudlab.us,245,unknown
1,node-7.dir-all-fast.gt-8803-dns-pg0.utah.cloudlab.us,1164,unknown
1,node-8.dir-all-fast.gt-8803-dns-pg0.utah.cloudlab.us,391,unknown
1,node-9.dir-all-fast.gt-8803-dns-pg0.utah.cloudlab.us,409,unknown
2,<empty>,1,unknown
2,node-10.dir-all-fast.gt-8803-dns-pg0.utah.cloudlab.us,208,unknown
2,node-11.dir-all-fast.gt-8803-dns-pg0.utah.cloudlab.us,510,unknown
2,node-12.dir-all-fast.gt-8803-dns-pg0.utah.cloudlab.us,812,unknown
2,node-13.dir-all-fast.gt-8803-dns-pg0.utah.cloudlab.us,1076,unknown
2,node-14.dir-all-fast.gt-8803-dns-pg0.utah.cloudlab.us,500,unknown
2,node-15.dir-all-fast.gt-8803-dns-pg0.utah.cloudlab.us,428,unknown
2,node-16.dir-all-fast.gt-8803-dns-pg0.utah.cloudlab.us,396,unknown
2,node-3.dir-all-fast.gt-8803-dns-pg0.utah.cloudlab.us,794,unknown
2,node-4.dir-all-fast.gt-8803-dns-pg0.utah.cloudlab.us,129,unknown
2,node-5.dir-all-fast.gt-8803-dns-pg0.utah.cloudlab.us,228,unknown
2,node-6.dir-all-fast.gt-8803-dns-pg0.utah.cloudlab.us,174,unknown
2,node-7.dir-all-fast.gt-8803-dns-pg0.utah.cloudlab.us,572,unknown
2,node-8.dir-all-fast.gt-8803-dns-pg0.utah.cloudlab.us,535,unknown
2,node-9.dir-all-fast.gt-8803-dns-pg0.utah.cloudlab.us,392,unknown
3,node-10.dir-all-fast.gt-8803-dns-pg0.utah.cloudlab.us,127,unknown
3,node-11.dir-all-fast.gt-8803-dns-pg0.utah.cloudlab.us,483,unknown
3,node-12.dir-all-fast.gt-8803-dns-pg0.utah.cloudlab.us,813,unknown
3,node-13.dir-all-fast.gt-8803-dns-pg0.utah.cloudlab.us,1030,unknown
3,node-14.dir-all-fast.gt-8803-dns-pg0.utah.cloudlab.us,555,unknown
3,node-15.dir-all-fast.gt-8803-dns-pg0.utah.cloudlab.us,553,unknown
3,node-16.dir-all-fast.gt-8803-dns-pg0.utah.cloudlab.us,383,unknown
3,node-3.dir-all-fast.gt-8803-dns-pg0.utah.cloudlab.us,659,unknown
3,node-4.dir-all-fast.gt-8803-dns-pg0.utah.cloudlab.us,76,unknown
3,node-5.dir-all-fast.gt-8803-dns-pg0.utah.cloudlab.us,211,unknown
3,node-6.dir-all-fast.gt-8803-dns-pg0.utah.cloudlab.us,300,unknown
3,node-7.dir-all-fast.gt-8803-dns-pg0.utah.cloudlab.us,665,unknown
3,node-8.dir-all-fast.gt-8803-dns-pg0.utah.cloudlab.us,447,unknown
3,node-9.dir-all-fast.gt-8803-dns-pg0.utah.cloudlab.us,71,unknown
4,node-10.dir-all-fast.gt-8803-dns-pg0.utah.cloudlab.us,126,unknown
4,node-11.dir-all-fast.gt-8803-dns-pg0.utah.cloudlab.us,316,unknown
4,node-12.dir-all-fast.gt-8803-dns-pg0.utah.cloudlab.us,732,unknown
4,node-13.dir-all-fast.gt-8803-dns-pg0.utah.cloudlab.us,864,unknown
4,node-14.dir-all-fast.gt-8803-dns-pg0.utah.cloudlab.us,600,unknown
4,node-15.dir-all-fast.gt-8803-dns-pg0.utah.cloudlab.us,619,unknown
4,node-16.dir-all-fast.gt-8803-dns-pg0.utah.cloudlab.us,480,unknown
4,node-3.dir-all-fast.gt-8803-dns-pg0.utah.cloudlab.us,641,unknown
4,node-4.dir-all-fast.gt-8803-dns-pg0.utah.cloudlab.us,181,unknown
4,node-5.dir-all-fast.gt-8803-dns-pg0.utah.cloudlab.us,321,unknown
4,node-6.dir-all-fast.gt-8803-dns-pg0.utah.cloudlab.us,417,unknown
4,node-7.dir-all-fast.gt-8803-dns-pg0.utah.cloudlab.us,863,unknown
4,node-8.dir-all-fast.gt-8803-dns-pg0.utah.cloudlab.us,642,unknown
4,node-9.dir-all-fast.gt-8803-dns-pg0.utah.cloudlab.us,74,unknown
5,node-10.dir-all-fast.gt-8803-dns-pg0.utah.cloudlab.us,181,unknown
5,node-11.dir-all-fast.gt-8803-dns-pg0.utah.cloudlab.us,303,unknown
5,node-12.dir-all-fast.gt-8803-dns-pg0.utah.cloudlab.us,713,unknown
5,node-13.dir-all-fast.gt-8803-dns-pg0.utah.cloudlab.us,892,unknown
5,node-14.dir-all-fast.gt-8803-dns-pg0.utah.cloudlab.us,206,unknown
5,node-15.dir-all-fast.gt-8803-dns-pg0.utah.cloudlab.us,701,unknown
5,node-16.dir-all-fast.gt-8803-dns-pg0.utah.cloudlab.us,489,unknown
5,node-3.dir-all-fast.gt-8803-dns-pg0.utah.cloudlab.us,701,unknown
5,node-4.dir-all-fast.gt-8803-dns-pg0.utah.cloudlab.us,104,unknown
5,node-5.dir-all-fast.gt-8803-dns-pg0.utah.cloudlab.us,185,unknown
5,node-6.dir-all-fast.gt-8803-dns-pg0.utah.cloudlab.us,361,unknown
5,node-7.dir-all-fast.gt-8803-dns-pg0.utah.cloudlab.us,786,unknown
5,node-8.dir-all-fast.gt-8803-dns-pg0.utah.cloudlab.us,697,unknown
5,node-9.dir-all-fast.gt-8803-dns-pg0.utah.cloudlab.us,226,unknown
6,node-10.dir-all-fast.gt-8803-dns-pg0.utah.cloudlab.us,215,unknown
6,node-11.dir-all-fast.gt-8803-dns-pg0.utah.cloudlab.us,313,unknown
6,node-12.dir-all-fast.gt-8803-dns-pg0.utah.cloudlab.us,823,unknown
6,node-13.dir-all-fast.gt-8803-dns-pg0.utah.cloudlab.us,807,unknown
6,node-14.dir-all-fast.gt-8803-dns-pg0.utah.cloudlab.us,223,unknown
6,node-15.dir-all-fast.gt-8803-dns-pg0.utah.cloudlab.us,775,unknown
6,node-16.dir-all-fast.gt-8803-dns-pg0.utah.cloudlab.us,548,unknown
6,node-3.dir-all-fast.gt-8803-dns-pg0.utah.cloudlab.us,782,unknown
6,node-4.dir-all-fast.gt-8803-dns-pg0.utah.cloudlab.us,137,unknown
6,node-5.dir-all-fast.gt-8803-dns-pg0.utah.cloudlab.us,121,unknown
6,node-6.dir-all-fast.gt-8803-dns-pg0.utah.cloudlab.us,359,unknown
6,node-7.dir-all-fast.gt-8803-dns-pg0.utah.cloudlab.us,437,unknown
6,node-8.dir-all-fast.gt-8803-dns-pg0.utah.cloudlab.us,565,unknown
6,node-9.dir-all-fast.gt-8803-dns-pg0.utah.cloudlab.us,194,unknown
7,node-10.dir-all-fast.gt-8803-dns-pg0.utah.cloudlab.us,201,unknown
7,node-11.dir-all-fast.gt-8803-dns-pg0.utah.cloudlab.us,308,unknown
7,node-12.dir-all-fast.gt-8803-dns-pg0.utah.cloudlab.us,849,unknown
7,node-13.dir-all-fast.gt-8803-dns-pg0.utah.cloudlab.us,792,unknown
7,node-14.dir-all-fast.gt-8803-dns-pg0.utah.cloudlab.us,235,unknown
7,node-15.dir-all-fast.gt-8803-dns-pg0.utah.cloudlab.us,654,unknown
7,node-16.dir-all-fast.gt-8803-dns-pg0.utah.cloudlab.us,706,unknown
7,node-3.dir-all-fast.gt-8803-dns-pg0.utah.cloudlab.us,759,unknown
7,node-4.dir-all-fast.gt-8803-dns-pg0.utah.cloudlab.us,98,unknown
7,node-5.dir-all-fast.gt-8803-dns-pg0.utah.cloudlab.us,197,unknown
7,node-6.dir-all-fast.gt-8803-dns-pg0.utah.cloudlab.us,408,unknown
7,node-7.dir-all-fast.gt-8803-dns-pg0.utah.cloudlab.us,453,unknown
7,node-8.dir-all-fast.gt-8803-dns-pg0.utah.cloudlab.us,463,unknown
7,node-9.dir-all-fast.gt-8803-dns-pg0.utah.cloudlab.us,178,unknown
8,<empty>,1,unknown
8,node-10.dir-all-fast.gt-8803-dns-pg0.utah.cloudlab.us,225,unknown
8,node-11.dir-all-fast.gt-8803-dns-pg0.utah.cloudlab.us,345,unknown
8,node-12.dir-all-fast.gt-8803-dns-pg0.utah.cloudlab.us,663,unknown
8,node-13.dir-all-fast.gt-8803-dns-pg0.utah.cloudlab.us,716,unknown
8,node-14.dir-all-fast.gt-8803-dns-pg0.utah.cloudlab.us,384,unknown
8,node-15.dir-all-fast.gt-8803-dns-pg0.utah.cloudlab.us,147,unknown
8,node-16.dir-all-fast.gt-8803-dns-pg0.utah.cloudlab.us,354,unknown
8,node-3.dir-all-fast.gt-8803-dns-pg0.utah.cloudlab.us,445,unknown
8,node-4.dir-all-fast.gt-8803-dns-pg0.utah.cloudlab.us,98,unknown
8,node-5.dir-all-fast.gt-8803-dns-pg0.utah.cloudlab.us,342,unknown
8,node-6.dir-all-fast.gt-8803-dns-pg0.utah.cloudlab.us,474,unknown
8,node-7.dir-all-fast.gt-8803-dns-pg0.utah.cloudlab.us,657,unknown
8,node-8.dir-all-fast.gt-8803-dns-pg0.utah.cloudlab.us,422,unknown
8,node-9.dir-all-fast.gt-8803-dns-pg0.utah.cloudlab.us,278,unknown
9,node-10.dir-all-fast.gt-8803-dns-pg0.utah.cloudlab.us,442,unknown
9,node-11.dir-all-fast.gt-8803-dns-pg0.utah.cloudlab.us,403,unknown
9,node-12.dir-all-fast.gt-8803-dns-pg0.utah.cloudlab.us,723,unknown
9,node-13.dir-all-fast.gt-8803-dns-pg0.utah.cloudlab.us,488,unknown
9,node-14.dir-all-fast.gt-8803-dns-pg0.utah.cloudlab.us,430,unknown
9,node-15.dir-all-fast.gt-8803-dns-pg0.utah.cloudlab.us,8,unknown
9,node-16.dir-all-fast.gt-8803-dns-pg0.utah.cloudlab.us,446,unknown
9,node-3.dir-all-fast.gt-8803-dns-pg0.utah.cloudlab.us,272,unknown
9,node-4.dir-all-fast.gt-8803-dns-pg0.utah.cloudlab.us,136,unknown
9,node-5.dir-all-fast.gt-8803-dns-pg0.utah.cloudlab.us,368,unknown
9,node-6.dir-all-fast.gt-8803-dns-pg0.utah.cloudlab.us,798,unknown
9,node-7.dir-all-fast.gt-8803-dns-pg0.utah.cloudlab.us,735,unknown
9,node-8.dir-all-fast.gt-8803-dns-pg0.utah.cloudlab.us,404,unknown
9,node-9.dir-all-fast.gt-8803-dns-pg0.utah.cloudlab.us,396,unknown
10,<empty>,1,unknown
10,node-10.dir-all-fast.gt-8803-dns-pg0.utah.cloudlab.us,522,unknown
10,node-11.dir-all-fast.gt-8803-dns-pg0.utah.cloudlab.us,501,unknown
10,node-12.dir-all-fast.gt-8803-dns-pg0.utah.cloudlab.us,860,unknown
10,node-13.dir-all-fast.gt-8803-dns-pg0.utah.cloudlab.us,167,unknown
10,node-14.dir-all-fast.gt-8803-dns-pg0.utah.cloudlab.us,424,unknown
10,node-15.dir-all-fast.gt-8803-dns-pg0.utah.cloudlab.us,158,unknown
10,node-16.dir-all-fast.gt-8803-dns-pg0.utah.cloudlab.us,422,unknown
10,node-3.dir-all-fast.gt-8803-dns-pg0.utah.cloudlab.us,288,unknown
10,node-4.dir-all-fast.gt-8803-dns-pg0.utah.cloudlab.us,146,unknown
10,node-5.dir-all-fast.gt-8803-dns-pg0.utah.cloudlab.us,431,unknown
10,node-6.dir-all-fast.gt-8803-dns-pg0.utah.cloudlab.us,802,unknown
10,node-7.dir-all-fast.gt-8803-dns-pg0.utah.cloudlab.us,756,unknown
10,node-8.dir-all-fast.gt-8803-dns-pg0.utah.cloudlab.us,253,unknown
10,node-9.dir-all-fast.gt-8803-dns-pg0.utah.cloudlab.us,422,unknown
11,<empty>,1,unknown
11,node-10.dir-all-fast.gt-8803-dns-pg0.utah.cloudlab.us,262,unknown
11,node-11.dir-all-fast.gt-8803-dns-pg0.utah.cloudlab.us,521,unknown
11,node-12.dir-all-fast.gt-8803-dns-pg0.utah.cloudlab.us,742,unknown
11,node-13.dir-all-fast.gt-8803-dns-pg0.utah.cloudlab.us,179,unknown
11,node-14.dir-all-fast.gt-8803-dns-pg0.utah.cloudlab.us,386,unknown
11,node-15.dir-all-fast.gt-8803-dns-pg0.utah.cloudlab.us,336,unknown
11,node-16.dir-all-fast.gt-8803-dns-pg0.utah.cloudlab.us,595,unknown
11,node-3.dir-all-fast.gt-8803-dns-pg0.utah.cloudlab.us,275,unknown
11,node-4.dir-all-fast.gt-8803-dns-pg0.utah.cloudlab.us,231,unknown
11,node-5.dir-all-fast.gt-8803-dns-pg0.utah.cloudlab.us,570,unknown
11,node-6.dir-all-fast.gt-8803-dns-pg0.utah.cloudlab.us,713,unknown
11,node-7.dir-all-fast.gt-8803-dns-pg0.utah.cloudlab.us,623,unknown
11,node-8.dir-all-fast.gt-8803-dns-pg0.utah.cloudlab.us,74,unknown
11,node-9.dir-all-fast.gt-8803-dns-pg0.utah.cloudlab.us,380,unknown
12,node-10.dir-all-fast.gt-8803-dns-pg0.utah.cloudlab.us,222,unknown
12,node-11.dir-all-fast.gt-8803-dns-pg0.utah.cloudlab.us,460,unknown
12,node-12.dir-all-fast.gt-8803-dns-pg0.utah.cloudlab.us,701,unknown
12,node-13.dir-all-fast.gt-8803-dns-pg0.utah.cloudlab.us,136,unknown
12,node-14.dir-all-fast.gt-8803-dns-pg0.utah.cloudlab.us,289,unknown
12,node-15.dir-all-fast.gt-8803-dns-pg0.utah.cloudlab.us,352,unknown
12,node-16.dir-all-fast.gt-8803-dns-pg0.utah.cloudlab.us,276,unknown
12,node-3.dir-all-fast.gt-8803-dns-pg0.utah.cloudlab.us,418,unknown
12,node-4.dir-all-fast.gt-8803-dns-pg0.utah.cloudlab.us,515,unknown
12,node-5.dir-all-fast.gt-8803-dns-pg0.utah.cloudlab.us,556,unknown
12,node-6.dir-all-fast.gt-8803-dns-pg0.utah.cloudlab.us,740,unknown
12,node-7.dir-all-fast.gt-8803-dns-pg0.utah.cloudlab.us,433,unknown
12,node-8.dir-all-fast.gt-8803-dns-pg0.utah.cloudlab.us,28,unknown
12,node-9.dir-all-fast.gt-8803-dns-pg0.utah.cloudlab.us,320,unknown
13,node-10.dir-all-fast.gt-8803-dns-pg0.utah.cloudlab.us,155,unknown
13,node-11.dir-all-fast.gt-8803-dns-pg0.utah.cloudlab.us,510,unknown
13,node-12.dir-all-fast.gt-8803-dns-pg0.utah.cloudlab.us,736,unknown
13,node-13.dir-all-fast.gt-8803-dns-pg0.utah.cloudlab.us,190,unknown
13,node-14.dir-all-fast.gt-8803-dns-pg0.utah.cloudlab.us,389,unknown
13,node-15.dir-all-fast.gt-8803-dns-pg0.utah.cloudlab.us,380,unknown
13,node-16.dir-all-fast.gt-8803-dns-pg0.utah.cloudlab.us,217,unknown
13,node-3.dir-all-fast.gt-8803-dns-pg0.utah.cloudlab.us,672,unknown
13,node-4.dir-all-fast.gt-8803-dns-pg0.utah.cloudlab.us,623,unknown
13,node-5.dir-all-fast.gt-8803-dns-pg0.utah.cloudlab.us,643,unknown
13,node-6.dir-all-fast.gt-8803-dns-pg0.utah.cloudlab.us,396,unknown
13,node-7.dir-all-fast.gt-8803-dns-pg0.utah.cloudlab.us,466,unknown
13,node-8.dir-all-fast.gt-8803-dns-pg0.utah.cloudlab.us,29,unknown
13,node-9.dir-all-fast.gt-8803-dns-pg0.utah.cloudlab.us,351,unknown
14,<empty>,1,unknown
14,node-10.dir-all-fast.gt-8803-dns-pg0.utah.cloudlab.us,243,unknown
14,node-11.dir-all-fast.gt-8803-dns-pg0.utah.cloudlab.us,326,unknown
14,node-12.dir-all-fast.gt-8803-dns-pg0.utah.cloudlab.us,550,unknown
14,node-13.dir-all-fast.gt-8803-dns-pg0.utah.cloudlab.us,35,unknown
14,node-14.dir-all-fast.gt-8803-dns-pg0.utah.cloudlab.us,488,unknown
14,node-15.dir-all-fast.gt-8803-dns-pg0.utah.cloudlab.us,118,unknown
14,node-16.dir-all-fast.gt-8803-dns-pg0.utah.cloudlab.us,257,unknown
14,node-3.dir-all-fast.gt-8803-dns-pg0.utah.cloudlab.us,692,unknown
14,node-4.dir-all-fast.gt-8803-dns-pg0.utah.cloudlab.us,949,unknown
14,node-5.dir-all-fast.gt-8803-dns-pg0.utah.cloudlab.us,746,unknown
14,node-6.dir-all-fast.gt-8803-dns-pg0.utah.cloudlab.us,402,unknown
14,node-7.dir-all-fast.gt-8803-dns-pg0.utah.cloudlab.us,583,unknown
14,node-8.dir-all-fast.gt-8803-dns-pg0.utah.cloudlab.us,35,unknown
14,node-9.dir-all-fast.gt-8803-dns-pg0.utah.cloudlab.us,546,unknown
15,<empty>,1,unknown
15,node-10.dir-all-fast.gt-8803-dns-pg0.utah.cloudlab.us,367,unknown
15,node-11.dir-all-fast.gt-8803-dns-pg0.utah.cloudlab.us,103,unknown
15,node-12.dir-all-fast.gt-8803-dns-pg0.utah.cloudlab.us,388,unknown
15,node-13.dir-all-fast.gt-8803-dns-pg0.utah.cloudlab.us,50,unknown
15,node-14.dir-all-fast.gt-8803-dns-pg0.utah.cloudlab.us,477,unknown
15,node-15.dir-all-fast.gt-8803-dns-pg0.utah.cloudlab.us,108,unknown
15,node-16.dir-all-fast.gt-8803-dns-pg0.utah.cloudlab.us,517,unknown
